Game ID,Round,Team,Player Name,athleteId,athleteSourceId,position,starter,ejected,minutes,points,turnovers,fouls,assists,steals,blocks,gameScore,offensiveRating,defensiveRating,netRating,usage,effectiveFieldGoalPct,trueShootingPct,assistsTurnoverRatio,freeThrowRate,offensiveReboundPct,fieldGoals,twoPointFieldGoals,threePointFieldGoals,freeThrows,rebounds
372519,NCAA Men's Basketball Championship - East Region - 1st Round,North Dakota State,Trevian Carson,5069883,5314778,G,True,False,34,11,1,1,6,0,0,10.2,106.5,129.8,-23.3,18.5,50.0,50.0,6.0,0.0,0.0,"{'made': 5, 'attempted': 11, 'pct': 45.5}","{'made': 4, 'attempted': 7, 'pct': 57.1}","{'made': 1, 'attempted': 4, 'pct': 25}","{'made': 0, 'attempted': 0, 'pct': 0}","{'offensive': 0, 'defensive': 7, 'total': 7}"
372519,NCAA Men's Basketball Championship - East Region - 1st Round,North Dakota State,Andy Stefonowicz,5069884,5241640,G,True,False,35,6,5,1,1,2,0,-0.5,46.8,125.0,-78.2,19.4,37.5,37.5,0.2,0.0,0.0,"{'made': 3, 'attempted': 8, 'pct': 37.5}","{'made': 3, 'attempted': 4, 'pct': 75}","{'made': 0, 'attempted': 4, 'pct': 0}","{'made': 0, 'attempted': 0, 'pct': 0}","{'offensive': 0, 'defensive': 2, 'total': 2}"
372519,NCAA Men's Basketball Championship - East Region - 1st Round,North Dakota State,Damari Wheeler-Thomas,5069885,5107273,G,True,False,30,16,2,4,2,0,0,9.0,110.0,131.4,-21.4,25.7,54.5,62.7,1.0,36.4,0.0,"{'made': 5, 'attempted': 11, 'pct': 45.5}","{'made': 3, 'attempted': 5, 'pct': 60}","{'made': 2, 'attempted': 6, 'pct': 33.3}","{'made': 4, 'attempted': 4, 'pct': 100}","{'offensive': 0, 'defensive': 3, 'total': 3}"
372519,NCAA Men's Basketball Championship - East Region - 1st Round,North Dakota State,Markhi Strickland,5069886,4432494,G,True,False,16,6,0,3,1,0,0,2.8,102.3,132.0,-29.7,19.6,50.0,50.0,,0.0,0.0,"{'made': 3, 'attempted': 6, 'pct': 50}","{'made': 3, 'attempted': 6, 'pct': 50}","{'made': 0, 'attempted': 0, 'pct': 0}","{'made': 0, 'attempted': 0, 'pct': 0}","{'offensive': 0, 'defensive': 1, 'total': 1}"
372519,NCAA Men's Basketball Championship - East Region - 1st Round,North Dakota State,Caleb Schoenrock,5069887,5314782,F,False,False,1,0,0,0,0,0,0,0.0,,,,,,,,,,"{'made': 0, 'attempted': 0, 'pct': 0}","{'made': 0, 'attempted': 0, 'pct': 0}","{'made': 0, 'attempted': 0, 'pct': 0}","{'made': 0, 'attempted': 0, 'pct': 0}","{'offensive': 0, 'defensive': 0, 'total': 0}"
372519,NCAA Men's Basketball Championship - East Region - 1st Round,North Dakota State,Noah Feddersen,5069888,5107278,F,False,False,20,7,1,2,1,1,1,6.8,145.2,121.5,23.7,13.3,100.0,85.8,1.0,700.0,0.0,"{'made': 1, 'attempted': 1, 'pct': 100}","{'made': 1, 'attempted': 1, 'pct': 100}","{'made': 0, 'attempted': 0, 'pct': 0}","{'made': 5, 'attempted': 7, 'pct': 71.4}","{'offensive': 0, 'defensive': 1, 'total': 1}"
372519,NCAA Men's Basketball Championship - East Region - 1st Round,North Dakota State,Riley Saunders,5069889,5314780,G,False,False,2,0,0,0,0,0,0,-0.7,,,,,0.0,0.0,,0.0,,"{'made': 0, 'attempted': 1, 'pct': 0}","{'made': 0, 'attempted': 0, 'pct': 0}","{'made': 0, 'attempted': 1, 'pct': 0}","{'made': 0, 'attempted': 0, 'pct': 0}","{'offensive': 0, 'defensive': 0, 'total': 0}"
372519,NCAA Men's Basketball Championship - East Region - 1st Round,North Dakota State,Riley Massey,5069890,5314779,G,False,False,9,0,1,0,0,1,0,-1.4,0.0,119.1,-119.1,17.4,0.0,0.0,0.0,0.0,,"{'made': 0, 'attempted': 2, 'pct': 0}","{'made': 0, 'attempted': 0, 'pct': 0}","{'made': 0, 'attempted': 2, 'pct': 0}","{'made': 0, 'attempted': 0, 'pct': 0}","{'offensive': 0, 'defensive': 0, 'total': 0}"
372519,NCAA Men's Basketball Championship - East Region - 1st Round,North Dakota State,Carson Smith,5069891,5241641,G,False,False,1,0,0,0,0,0,0,0.0,,,,,,,,,,"{'made': 0, 'attempted': 0, 'pct': 0}","{'made': 0, 'attempted': 0, 'pct': 0}","{'made': 0, 'attempted': 0, 'pct': 0}","{'made': 0, 'attempted': 0, 'pct': 0}","{'offensive': 0, 'defensive': 0, 'total': 0}"
372519,NCAA Men's Basketball Championship - East Region - 1st Round,North Dakota State,Max Majerle,5069892,5108047,G,False,False,1,0,0,0,0,0,0,-0.7,,,,,0.0,0.0,,0.0,,"{'made': 0, 'attempted': 1, 'pct': 0}","{'made': 0, 'attempted': 1, 'pct': 0}","{'made': 0, 'attempted': 0, 'pct': 0}","{'made': 0, 'attempted': 0, 'pct': 0}","{'offensive': 0, 'defensive': 0, 'total': 0}"
372519,NCAA Men's Basketball Championship - East Region - 1st Round,North Dakota State,Emil Skytta,5069893,5108046,G,False,False,14,5,0,2,0,0,0,3.8,153.7,129.6,24.1,11.2,83.3,83.3,,0.0,0.0,"{'made': 2, 'attempted': 3, 'pct': 66.7}","{'made': 1, 'attempted': 2, 'pct': 50}","{'made': 1, 'attempted': 1, 'pct': 100}","{'made': 0, 'attempted': 0, 'pct': 0}","{'offensive': 0, 'defensive': 3, 'total': 3}"
372519,NCAA Men's Basketball Championship - East Region - 1st Round,North Dakota State,Tay Smith,5069894,4901166,G,False,False,18,6,0,1,0,1,0,5.3,142.9,126.1,16.8,11.6,75.0,75.0,,0.0,100.0,"{'made': 2, 'attempted': 4, 'pct': 50}","{'made': 0, 'attempted': 0, 'pct': 0}","{'made': 2, 'attempted': 4, 'pct': 50}","{'made': 0, 'attempted': 0, 'pct': 0}","{'offensive': 1, 'defensive': 0, 'total': 1}"
